EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
182,     ,Regular,20/10/2017, ,20/10/2017, ,"388,14",NA,"61000,",3,"0,00","1.164,42","153.450,00","5.768 (0,926)","617.111,05"
183,     ,Regular,23/10/2017, ,23/10/2017, ,"422,45",NA,"61000,",3,"0,00","1.267,35","153.450,00","4.501 (0,723)","618.378,40"
184,     ,Regular,25/10/2017, ,25/10/2017, ,"24,12",NA,"61000,",3,"0,00","72,36","153.450,00","4.429 (0,711)","618.450,76"
185,     ,Regular,26/10/2017, ,26/10/2017, ,"1.932,47",NA,"61000,",3,"0,00","5.797,41","153.450,00","0 (0,00)","624.248,17"
186,     ,Regular,27/10/2017, ,27/10/2017, ,"-659,06",NA,"61000,",3,"0,00","-1.977,18","153.450,00","1.977 (0,317)","622.270,99"
187,     ,Regular,30/10/2017, ,30/10/2017, ,"281,52",NA,"61000,",3,"0,00","844,56","153.450,00","1.133 (0,181)","623.115,55"
188,     ,Regular,31/10/2017, ,31/10/2017, ,"-173,43",NA,"61000,",3,"0,00","-520,29","153.450,00","1.653 (0,265)","622.595,26"
189,     ,Regular,01/11/2017, ,01/11/2017, ,"306,06",NA,"61000,",3,"0,00","918,18","153.450,00","735 (0,118)","623.513,44"
190,     ,Regular,02/11/2017, ,02/11/2017, ,"57,16",NA,"61000,",3,"0,00","171,48","153.450,00","563 (0,0902)","623.684,92"
191,     ,Regular,03/11/2017, ,03/11/2017, ,"-560,33",NA,"61000,",3,"0,00","-1.680,99","153.450,00","2.244 (0,360)","622.003,93"
192,     ,Regular,06/11/2017, ,06/11/2017, ,"-4,18",NA,"61000,",3,"0,00","-12,54","153.450,00","2.257 (0,362)","621.991,39"
193,     ,Regular,07/11/2017, ,07/11/2017, ,"476,43",NA,"61000,",3,"0,00","1.429,29","153.450,00","827 (0,133)","623.420,68"
194,     ,Regular,14/11/2017, ,14/11/2017, ,"35,63",NA,"61000,",3,"0,00","106,89","153.450,00","721 (0,115)","623.527,57"
195,     ,Regular,15/11/2017, ,15/11/2017, ,"-39,83",NA,"61000,",3,"0,00","-119,49","153.450,00","840 (0,135)","623.408,08"
196,     ,Regular,16/11/2017, ,16/11/2017, ,"-1.675,14",NA,"61000,",3,"0,00","-5.025,42","153.450,00","5.866 (0,940)","618.382,66"
197,     ,Regular,17/11/2017, ,17/11/2017, ,"558,99",NA,"61000,",3,"0,00","1.676,97","153.450,00","4.189 (0,671)","620.059,63"
198,     ,Regular,20/11/2017, ,20/11/2017, ,"172,34",NA,"61000,",3,"0,00","517,02","153.450,00","3.672 (0,588)","620.576,65"
199,     ,Regular,22/11/2017, ,22/11/2017, ,"-632,69",NA,"61000,",3,"0,00","-1.898,07","153.450,00","5.570 (0,892)","618.678,58"
200,     ,Regular,23/11/2017, ,23/11/2017, ,"127,95",NA,"61000,",3,"0,00","383,85","153.450,00","5.186 (0,831)","619.062,43"
201,     ,Regular,24/11/2017, ,24/11/2017, ,"-431,74",NA,"61000,",3,"0,00","-1.295,22","153.450,00","6.481 (1,04)","617.767,21"
202,     ,Regular,27/11/2017, ,27/11/2017, ,"745,11",NA,"61000,",3,"0,00","2.235,33","153.450,00","4.246 (0,680)","620.002,54"
203,     ,Regular,28/11/2017, ,28/11/2017, ,"-359,42",NA,"61000,",3,"0,00","-1.078,26","153.450,00","5.324 (0,853)","618.924,28"
204,     ,Regular,29/11/2017, ,29/11/2017, ,"1.152,28",NA,"61000,",3,"0,00","3.456,84","153.450,00","1.867 (0,299)","622.381,12"
205,     ,Regular,30/11/2017, ,30/11/2017, ,"-2.365,84",NA,"61000,",3,"0,00","-7.097,52","153.450,00","8.965 (1,44)","615.283,60"
206,     ,Regular,01/12/2017, ,01/12/2017, ,"2.168,80",NA,"61000,",3,"0,00","6.506,40","153.450,00","2.458 (0,394)","621.790,00"
207,     ,Regular,04/12/2017, ,04/12/2017, ,"281,66",NA,"61000,",3,"0,00","844,98","153.450,00","1.613 (0,258)","622.634,98"
208,     ,Regular,05/12/2017, ,05/12/2017, ,"484,99",NA,"61000,",3,"0,00","1.454,97","153.450,00","158 (0,0253)","624.089,95"
209,     ,Regular,06/12/2017, ,06/12/2017, ,"106,57",NA,"61000,",3,"0,00","319,71","153.450,00","0 (0,00)","624.409,66"
210,     ,Regular,08/12/2017, ,08/12/2017, ,"-190,19",NA,"61000,",3,"0,00","-570,57","153.450,00","571 (0,0914)","623.839,09"
211,     ,Regular,11/12/2017, ,11/12/2017, ,"93,63",NA,"61000,",3,"0,00","280,89","153.450,00","290 (0,0464)","624.119,98"
212,     ,Regular,13/12/2017, ,13/12/2017, ,"-686,97",NA,"61000,",3,"0,00","-2.060,91","153.450,00","2.351 (0,376)","622.059,07"
213,     ,Regular,14/12/2017, ,14/12/2017, ,"246,58",NA,"61000,",3,"0,00","739,74","153.450,00","1.611 (0,258)","622.798,81"
214,     ,Regular,18/12/2017, ,18/12/2017, ,"-967,50",NA,"61000,",3,"0,00","-2.902,50","153.450,00","4.513 (0,723)","619.896,31"
215,     ,Regular,19/12/2017, ,19/12/2017, ,"2.508,03",NA,"61000,",3,"0,00","7.524,09","153.450,00","0 (0,00)","627.420,40"
216,     ,Regular,21/12/2017, ,21/12/2017, ,"-560,70",NA,"61000,",3,"0,00","-1.682,10","153.450,00","1.682 (0,268)","625.738,30"
217,     ,Regular,22/12/2017, ,22/12/2017, ,"101,91",NA,"61000,",3,"0,00","305,73","153.450,00","1.376 (0,219)","626.044,03"
218,     ,Regular,26/12/2017, ,26/12/2017, ,"98,62",NA,"61000,",3,"0,00","295,86","153.450,00","1.081 (0,172)","626.339,89"
219,     ,Regular,27/12/2017, ,27/12/2017, ,"142,83",NA,"61000,",3,"0,00","428,49","153.450,00","652 (0,104)","626.768,38"
220,     ,Regular,28/12/2017, ,28/12/2017, ,"156,43",NA,"61000,",3,"0,00","469,29","153.450,00","183 (0,0291)","627.237,67"
221,     ,Regular,29/12/2017, ,29/12/2017, ,"146,23",NA,"61000,",3,"0,00","438,69","153.450,00","0 (0,00)","627.676,36"
222,     ,Regular,02/01/2018, ,02/01/2018, ,"-816,15",NA,"61000,",3,"0,00","-2.448,45","153.450,00","2.448 (0,390)","625.227,91"
223,     ,Regular,03/01/2018, ,03/01/2018, ,"20,40",NA,"61000,",3,"0,00","61,20","153.450,00","2.387 (0,380)","625.289,11"
224,     ,Regular,04/01/2018, ,04/01/2018, ,"-944,37",NA,"61000,",3,"0,00","-2.833,11","153.450,00","5.220 (0,832)","622.456,00"
225,     ,Regular,05/01/2018, ,05/01/2018, ,"-1.471,95",NA,"61000,",3,"0,00","-4.415,85","153.450,00","9.636 (1,54)","618.040,15"
226,     ,Regular,08/01/2018, ,08/01/2018, ,"37,00",NA,"61000,",3,"0,00","111,00","153.450,00","9.525 (1,52)","618.151,15"
227,     ,Regular,09/01/2018, ,09/01/2018, ,"232,17",NA,"61000,",3,"0,00","696,51","153.450,00","8.829 (1,41)","618.847,66"
228,     ,Regular,10/01/2018, ,10/01/2018, ,"-589,92",NA,"61000,",3,"0,00","-1.769,76","153.450,00","10.598 (1,69)","617.077,90"
229,     ,Regular,11/01/2018, ,11/01/2018, ,"-130,89",NA,"61000,",3,"0,00","-392,67","153.450,00","10.991 (1,75)","616.685,23"
230,     ,Regular,12/01/2018, ,12/01/2018, ,"328,25",NA,"61000,",3,"0,00","984,75","153.450,00","10.006 (1,59)","617.669,98"
231,     ,Regular,15/01/2018, ,15/01/2018, ,"-138,67",NA,"61000,",3,"0,00","-416,01","153.450,00","10.422 (1,66)","617.253,97"
232,     ,Regular,16/01/2018, ,16/01/2018, ,"649,06",NA,"61000,",3,"0,00","1.947,18","153.450,00","8.475 (1,35)","619.201,15"
233,     ,Regular,17/01/2018, ,17/01/2018, ,"408,47",NA,"61000,",3,"0,00","1.225,41","153.450,00","7.250 (1,16)","620.426,56"
234,     ,Regular,19/01/2018, ,19/01/2018, ,"-299,40",NA,"61000,",3,"0,00","-898,20","153.450,00","8.148 (1,30)","619.528,36"
235,     ,Regular,22/01/2018, ,22/01/2018, ,"-57,06",NA,"61000,",3,"0,00","-171,18","153.450,00","8.319 (1,33)","619.357,18"

 
