EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
185,     ,Regular,18/11/2013, ,18/11/2013, ,"1.136,81",NA,"58750,",1,"0,00","1.136,81","51.150,00","0 (0,00)","274.507,23"
186,     ,Regular,20/11/2013, ,20/11/2013, ,"-419,14",NA,"58750,",1,"0,00","-419,14","51.150,00","419 (0,153)","274.088,09"
187,     ,Regular,21/11/2013, ,21/11/2013, ,"205,48",NA,"58750,",1,"0,00","205,48","51.150,00","214 (0,0778)","274.293,57"
188,     ,Regular,22/11/2013, ,22/11/2013, ,"-651,96",NA,"58750,",1,"0,00","-651,96","51.150,00","866 (0,315)","273.641,61"
189,     ,Regular,25/11/2013, ,25/11/2013, ,"215,52",NA,"58750,",1,"0,00","215,52","51.150,00","650 (0,237)","273.857,13"
190,     ,Regular,26/11/2013, ,26/11/2013, ,"1.151,19",NA,"58750,",1,"0,00","1.151,19","51.150,00","0 (0,00)","275.008,32"
191,     ,Regular,27/11/2013, ,27/11/2013, ,"-681,99",NA,"58750,",1,"0,00","-681,99","51.150,00","682 (0,248)","274.326,33"
192,     ,Regular,28/11/2013, ,28/11/2013, ,"353,59",NA,"58750,",1,"0,00","353,59","51.150,00","328 (0,119)","274.679,92"
193,     ,Regular,29/11/2013, ,29/11/2013, ,"-197,82",NA,"58750,",1,"0,00","-197,82","51.150,00","526 (0,191)","274.482,10"
194,     ,Regular,02/12/2013, ,02/12/2013, ,"820,48",NA,"58750,",1,"0,00","820,48","51.150,00","0 (0,00)","275.302,58"
195,     ,Regular,03/12/2013, ,03/12/2013, ,"-443,00",NA,"58750,",1,"0,00","-443,00","51.150,00","443 (0,161)","274.859,58"
196,     ,Regular,04/12/2013, ,04/12/2013, ,"1.630,87",NA,"58750,",1,"0,00","1.630,87","51.150,00","0 (0,00)","276.490,45"
197,     ,Regular,05/12/2013, ,05/12/2013, ,"591,18",NA,"58750,",1,"0,00","591,18","51.150,00","0 (0,00)","277.081,63"
198,     ,Regular,06/12/2013, ,06/12/2013, ,"-280,91",NA,"58750,",1,"0,00","-280,91","51.150,00","281 (0,101)","276.800,72"
199,     ,Regular,12/12/2013, ,12/12/2013, ,"262,76",NA,"58750,",1,"0,00","262,76","51.150,00","18 (0,00655)","277.063,48"
200,     ,Regular,13/12/2013, ,13/12/2013, ,"463,19",NA,"58750,",1,"0,00","463,19","51.150,00","0 (0,00)","277.526,67"
201,     ,Regular,16/12/2013, ,16/12/2013, ,"-516,94",NA,"58750,",1,"0,00","-516,94","51.150,00","517 (0,186)","277.009,73"
202,     ,Regular,17/12/2013, ,17/12/2013, ,"-673,17",NA,"58750,",1,"0,00","-673,17","51.150,00","1.190 (0,429)","276.336,56"
203,     ,Regular,18/12/2013, ,18/12/2013, ,"-897,43",NA,"58750,",1,"0,00","-897,43","51.150,00","2.088 (0,752)","275.439,13"
204,     ,Regular,19/12/2013, ,19/12/2013, ,"-17,97",NA,"58750,",1,"0,00","-17,97","51.150,00","2.106 (0,759)","275.421,16"
205,     ,Regular,20/12/2013, ,20/12/2013, ,"-841,20",NA,"58750,",1,"0,00","-841,20","51.150,00","2.947 (1,06)","274.579,96"
206,     ,Regular,23/12/2013, ,23/12/2013, ,"-265,86",NA,"58750,",1,"0,00","-265,86","51.150,00","3.213 (1,16)","274.314,10"
207,     ,Regular,24/12/2013, ,24/12/2013, ,"-86,78",NA,"58750,",1,"0,00","-86,78","51.150,00","3.299 (1,19)","274.227,32"
208,     ,Regular,26/12/2013, ,26/12/2013, ,"-113,88",NA,"58750,",1,"0,00","-113,88","51.150,00","3.413 (1,23)","274.113,44"
209,     ,Regular,27/12/2013, ,27/12/2013, ,"315,87",NA,"58750,",1,"0,00","315,87","51.150,00","3.097 (1,12)","274.429,31"
210,     ,Regular,30/12/2013, ,30/12/2013, ,"19,06",NA,"58750,",1,"0,00","19,06","51.150,00","3.078 (1,11)","274.448,37"
211,     ,Regular,31/12/2013, ,31/12/2013, ,"-168,39",NA,"58750,",1,"0,00","-168,39","51.150,00","3.247 (1,17)","274.279,98"
212,     ,Regular,02/01/2014, ,02/01/2014, ,"-38,94",NA,"58750,",1,"0,00","-38,94","51.150,00","3.286 (1,18)","274.241,04"
213,     ,Regular,06/01/2014, ,06/01/2014, ,"35,46",NA,"58750,",1,"0,00","35,46","51.150,00","3.250 (1,17)","274.276,50"
214,     ,Regular,07/01/2014, ,07/01/2014, ,"-282,05",NA,"58750,",1,"0,00","-282,05","51.150,00","3.532 (1,27)","273.994,45"
215,     ,Regular,08/01/2014, ,08/01/2014, ,"-818,79",NA,"58750,",1,"0,00","-818,79","51.150,00","4.351 (1,57)","273.175,66"
216,     ,Regular,09/01/2014, ,09/01/2014, ,"-852,87",NA,"58750,",1,"0,00","-852,87","51.150,00","5.204 (1,88)","272.322,79"
217,     ,Regular,10/01/2014, ,10/01/2014, ,"1.775,08",NA,"58750,",1,"0,00","1.775,08","51.150,00","3.429 (1,24)","274.097,87"
218,     ,Regular,13/01/2014, ,13/01/2014, ,"810,77",NA,"58750,",1,"0,00","810,77","51.150,00","2.618 (0,943)","274.908,64"
219,     ,Regular,14/01/2014, ,14/01/2014, ,"-1.345,67",NA,"58750,",1,"0,00","-1.345,67","51.150,00","3.964 (1,43)","273.562,97"
220,     ,Regular,15/01/2014, ,15/01/2014, ,"-317,62",NA,"58750,",1,"0,00","-317,62","51.150,00","4.281 (1,54)","273.245,35"
221,     ,Regular,16/01/2014, ,16/01/2014, ,"759,22",NA,"58750,",1,"0,00","759,22","51.150,00","3.522 (1,27)","274.004,57"
222,     ,Regular,17/01/2014, ,17/01/2014, ,"14,91",NA,"58750,",1,"0,00","14,91","51.150,00","3.507 (1,26)","274.019,48"
223,     ,Regular,20/01/2014, ,20/01/2014, ,"56,34",NA,"58750,",1,"0,00","56,34","51.150,00","3.451 (1,24)","274.075,82"
224,     ,Regular,23/01/2014, ,23/01/2014, ,"1.000,62",NA,"58750,",1,"0,00","1.000,62","51.150,00","2.450 (0,883)","275.076,44"
225,     ,Regular,24/01/2014, ,24/01/2014, ,"-1.159,58",NA,"58750,",1,"0,00","-1.159,58","51.150,00","3.610 (1,30)","273.916,86"
226,     ,Regular,27/01/2014, ,27/01/2014, ,"684,62",NA,"58750,",1,"0,00","684,62","51.150,00","2.925 (1,05)","274.601,48"
227,     ,Regular,28/01/2014, ,28/01/2014, ,"369,98",NA,"58750,",1,"0,00","369,98","51.150,00","2.555 (0,921)","274.971,46"
228,     ,Regular,29/01/2014, ,29/01/2014, ,"146,23",NA,"58750,",1,"0,00","146,23","51.150,00","2.409 (0,868)","275.117,69"
229,     ,Regular,30/01/2014, ,30/01/2014, ,"-205,90",NA,"58750,",1,"0,00","-205,90","51.150,00","2.615 (0,942)","274.911,79"
230,     ,Regular,31/01/2014, ,31/01/2014, ,"711,92",NA,"58750,",1,"0,00","711,92","51.150,00","1.903 (0,686)","275.623,71"
231,     ,Regular,04/02/2014, ,04/02/2014, ,"-825,22",NA,"58750,",1,"0,00","-825,22","51.150,00","2.728 (0,983)","274.798,49"
232,     ,Regular,05/02/2014, ,05/02/2014, ,"547,28",NA,"58750,",1,"0,00","547,28","51.150,00","2.181 (0,786)","275.345,77"
233,     ,Regular,06/02/2014, ,06/02/2014, ,"-1.240,77",NA,"58750,",1,"0,00","-1.240,77","51.150,00","3.422 (1,23)","274.105,00"
234,     ,Regular,07/02/2014, ,07/02/2014, ,"118,48",NA,"58750,",1,"0,00","118,48","51.150,00","3.303 (1,19)","274.223,48"
235,     ,Regular,12/02/2014, ,12/02/2014, ,"124,67",NA,"58750,",1,"0,00","124,67","51.150,00","3.179 (1,15)","274.348,15"
236,     ,Regular,13/02/2014, ,13/02/2014, ,"711,51",NA,"58750,",1,"0,00","711,51","51.150,00","2.467 (0,889)","275.059,66"
237,     ,Regular,14/02/2014, ,14/02/2014, ,"-483,49",NA,"58750,",1,"0,00","-483,49","51.150,00","2.951 (1,06)","274.576,17"
238,     ,Regular,17/02/2014, ,17/02/2014, ,"118,15",NA,"58750,",1,"0,00","118,15","51.150,00","2.832 (1,02)","274.694,32"
239,     ,Regular,18/02/2014, ,18/02/2014, ,"-451,59",NA,"58750,",1,"0,00","-451,59","51.150,00","3.284 (1,18)","274.242,73"
240,     ,Regular,19/02/2014, ,19/02/2014, ,"-436,82",NA,"58750,",1,"0,00","-436,82","51.150,00","3.721 (1,34)","273.805,91"
241,     ,Regular,21/02/2014, ,21/02/2014, ,"437,55",NA,"58750,",1,"0,00","437,55","51.150,00","3.283 (1,18)","274.243,46"
242,     ,Regular,24/02/2014, ,24/02/2014, ,"-399,31",NA,"58750,",1,"0,00","-399,31","51.150,00","3.683 (1,33)","273.844,15"
243,     ,Regular,25/02/2014, ,25/02/2014, ,"113,06",NA,"58750,",1,"0,00","113,06","51.150,00","3.569 (1,29)","273.957,21"
244,     ,Regular,26/02/2014, ,26/02/2014, ,"35,39",NA,"58750,",1,"0,00","35,39","51.150,00","3.534 (1,27)","273.992,60"
245,     ,Regular,05/03/2014, ,05/03/2014, ,"157,02",NA,"58750,",1,"0,00","157,02","51.150,00","3.377 (1,22)","274.149,62"
246,     ,Regular,06/03/2014, ,06/03/2014, ,"-354,76",NA,"58750,",1,"0,00","-354,76","51.150,00","3.732 (1,34)","273.794,86"
247,     ,Regular,07/03/2014, ,07/03/2014, ,"-347,01",NA,"58750,",1,"0,00","-347,01","51.150,00","4.079 (1,47)","273.447,85"
248,     ,Regular,10/03/2014, ,10/03/2014, ,"-666,69",NA,"58750,",1,"0,00","-666,69","51.150,00","4.746 (1,71)","272.781,16"
249,     ,Regular,11/03/2014, ,11/03/2014, ,"-388,28",NA,"58750,",1,"0,00","-388,28","51.150,00","5.134 (1,85)","272.392,88"
250,     ,Regular,12/03/2014, ,12/03/2014, ,"106,91",NA,"58750,",1,"0,00","106,91","51.150,00","5.027 (1,81)","272.499,79"
251,     ,Regular,13/03/2014, ,13/03/2014, ,"191,94",NA,"58750,",1,"0,00","191,94","51.150,00","4.835 (1,74)","272.691,73"
252,     ,Regular,14/03/2014, ,14/03/2014, ,"36,99",NA,"58750,",1,"0,00","36,99","51.150,00","4.798 (1,73)","272.728,72"
253,     ,Regular,17/03/2014, ,17/03/2014, ,"-2.772,55",NA,"58750,",1,"0,00","-2.772,55","51.150,00","7.571 (2,73)","269.956,17"
254,     ,Regular,18/03/2014, ,18/03/2014, ,"534,51",NA,"58750,",1,"0,00","534,51","51.150,00","7.036 (2,54)","270.490,68"
255,     ,Regular,19/03/2014, ,19/03/2014, ,"434,64",NA,"58750,",1,"0,00","434,64","51.150,00","6.601 (2,38)","270.925,32"
256,     ,Regular,20/03/2014, ,20/03/2014, ,"344,31",NA,"58750,",1,"0,00","344,31","51.150,00","6.257 (2,25)","271.269,63"
257,     ,Regular,24/03/2014, ,24/03/2014, ,"239,24",NA,"58750,",1,"0,00","239,24","51.150,00","6.018 (2,17)","271.508,87"
258,     ,Regular,25/03/2014, ,25/03/2014, ,"-184,44",NA,"58750,",1,"0,00","-184,44","51.150,00","6.202 (2,23)","271.324,43"
259,     ,Regular,26/03/2014, ,26/03/2014, ,"-206,75",NA,"58750,",1,"0,00","-206,75","51.150,00","6.409 (2,31)","271.117,68"
260,     ,Regular,27/03/2014, ,27/03/2014, ,"317,89",NA,"58750,",1,"0,00","317,89","51.150,00","6.091 (2,19)","271.435,57"
261,     ,Regular,28/03/2014, ,28/03/2014, ,"-597,75",NA,"58750,",1,"0,00","-597,75","51.150,00","6.689 (2,41)","270.837,82"
262,     ,Regular,31/03/2014, ,31/03/2014, ,"-916,08",NA,"58750,",1,"0,00","-916,08","51.150,00","7.605 (2,74)","269.921,74"
263,     ,Regular,01/04/2014, ,01/04/2014, ,"-648,22",NA,"58750,",1,"0,00","-648,22","51.150,00","8.253 (2,97)","269.273,52"
264,     ,Regular,02/04/2014, ,02/04/2014, ,"770,27",NA,"58750,",1,"0,00","770,27","51.150,00","7.483 (2,70)","270.043,79"
265,     ,Regular,03/04/2014, ,03/04/2014, ,"403,90",NA,"58750,",1,"0,00","403,90","51.150,00","7.079 (2,55)","270.447,69"
266,     ,Regular,04/04/2014, ,04/04/2014, ,"789,88",NA,"58750,",1,"0,00","789,88","51.150,00","6.289 (2,27)","271.237,57"
267,     ,Regular,07/04/2014, ,07/04/2014, ,"-540,78",NA,"58750,",1,"0,00","-540,78","51.150,00","6.830 (2,46)","270.696,79"
268,     ,Regular,08/04/2014, ,08/04/2014, ,"-87,64",NA,"58750,",1,"0,00","-87,64","51.150,00","6.918 (2,49)","270.609,15"
269,     ,Regular,09/04/2014, ,09/04/2014, ,"-457,03",NA,"58750,",1,"0,00","-457,03","51.150,00","7.375 (2,66)","270.152,12"
270,     ,Regular,10/04/2014, ,10/04/2014, ,"2.636,51",NA,"58750,",1,"0,00","2.636,51","51.150,00","4.738 (1,71)","272.788,63"
271,     ,Regular,11/04/2014, ,11/04/2014, ,"691,37",NA,"58750,",1,"0,00","691,37","51.150,00","4.047 (1,46)","273.480,00"
272,     ,Regular,14/04/2014, ,14/04/2014, ,"-1.240,48",NA,"58750,",1,"0,00","-1.240,48","51.150,00","5.287 (1,91)","272.239,52"
273,     ,Regular,15/04/2014, ,15/04/2014, ,"1.609,78",NA,"58750,",1,"0,00","1.609,78","51.150,00","3.677 (1,33)","273.849,30"
274,     ,Regular,17/04/2014, ,17/04/2014, ,"222,05",NA,"58750,",1,"0,00","222,05","51.150,00","3.455 (1,25)","274.071,35"
275,     ,Regular,22/04/2014, ,22/04/2014, ,"-213,14",NA,"58750,",1,"0,00","-213,14","51.150,00","3.668 (1,32)","273.858,21"
276,     ,Regular,23/04/2014, ,23/04/2014, ,"101,05",NA,"58750,",1,"0,00","101,05","51.150,00","3.567 (1,29)","273.959,26"
277,     ,Regular,24/04/2014, ,24/04/2014, ,"-376,19",NA,"58750,",1,"0,00","-376,19","51.150,00","3.944 (1,42)","273.583,07"
278,     ,Regular,25/04/2014, ,25/04/2014, ,"413,75",NA,"58750,",1,"0,00","413,75","51.150,00","3.530 (1,27)","273.996,82"
279,     ,Regular,28/04/2014, ,28/04/2014, ,"-733,81",NA,"58750,",1,"0,00","-733,81","51.150,00","4.264 (1,54)","273.263,01"
280,     ,Regular,29/04/2014, ,29/04/2014, ,"-476,46",NA,"58750,",1,"0,00","-476,46","51.150,00","4.740 (1,71)","272.786,55"
281,     ,Regular,30/04/2014, ,30/04/2014, ,"214,38",NA,"58750,",1,"0,00","214,38","51.150,00","4.526 (1,63)","273.000,93"
282,     ,Regular,01/05/2014, ,01/05/2014, ,"-651,23",NA,"58750,",1,"0,00","-651,23","51.150,00","5.177 (1,87)","272.349,70"
283,     ,Regular,02/05/2014, ,02/05/2014, ,"225,68",NA,"58750,",1,"0,00","225,68","51.150,00","4.951 (1,78)","272.575,38"
284,     ,Regular,05/05/2014, ,05/05/2014, ,"-628,54",NA,"58750,",1,"0,00","-628,54","51.150,00","5.580 (2,01)","271.946,84"
285,     ,Regular,06/05/2014, ,06/05/2014, ,"837,07",NA,"58750,",1,"0,00","837,07","51.150,00","4.743 (1,71)","272.783,91"
286,     ,Regular,07/05/2014, ,07/05/2014, ,"56,39",NA,"58750,",1,"0,00","56,39","51.150,00","4.686 (1,69)","272.840,30"
287,     ,Regular,08/05/2014, ,08/05/2014, ,"-710,35",NA,"58750,",1,"0,00","-710,35","51.150,00","5.397 (1,94)","272.129,95"
288,     ,Regular,09/05/2014, ,09/05/2014, ,"190,14",NA,"58750,",1,"0,00","190,14","51.150,00","5.207 (1,88)","272.320,09"
289,     ,Regular,12/05/2014, ,12/05/2014, ,"1.185,84",NA,"58750,",1,"0,00","1.185,84","51.150,00","4.021 (1,45)","273.505,93"
290,     ,Regular,13/05/2014, ,13/05/2014, ,"2.246,62",NA,"58750,",1,"0,00","2.246,62","51.150,00","1.774 (0,639)","275.752,55"
291,     ,Regular,14/05/2014, ,14/05/2014, ,"1.140,97",NA,"58750,",1,"0,00","1.140,97","51.150,00","633 (0,228)","276.893,52"
292,     ,Regular,16/05/2014, ,16/05/2014, ,"225,33",NA,"58750,",1,"0,00","225,33","51.150,00","408 (0,147)","277.118,85"
293,     ,Regular,20/05/2014, ,20/05/2014, ,"159,91",NA,"58750,",1,"0,00","159,91","51.150,00","248 (0,0893)","277.278,76"
294,     ,Regular,21/05/2014, ,21/05/2014, ,"-119,39",NA,"58750,",1,"0,00","-119,39","51.150,00","367 (0,132)","277.159,37"
295,     ,Regular,22/05/2014, ,22/05/2014, ,"-243,63",NA,"58750,",1,"0,00","-243,63","51.150,00","611 (0,220)","276.915,74"
296,     ,Regular,23/05/2014, ,23/05/2014, ,"-621,85",NA,"58750,",1,"0,00","-621,85","51.150,00","1.233 (0,444)","276.293,89"
297,     ,Regular,26/05/2014, ,26/05/2014, ,"-659,83",NA,"58750,",1,"0,00","-659,83","51.150,00","1.893 (0,682)","275.634,06"
298,     ,Regular,27/05/2014, ,27/05/2014, ,"497,23",NA,"58750,",1,"0,00","497,23","51.150,00","1.395 (0,503)","276.131,29"
299,     ,Regular,28/05/2014, ,28/05/2014, ,"486,12",NA,"58750,",1,"0,00","486,12","51.150,00","909 (0,328)","276.617,41"
300,     ,Regular,29/05/2014, ,29/05/2014, ,"-5,64",NA,"58750,",1,"0,00","-5,64","51.150,00","915 (0,330)","276.611,77"
301,     ,Regular,30/05/2014, ,30/05/2014, ,"-65,26",NA,"58750,",1,"0,00","-65,26","51.150,00","980 (0,353)","276.546,51"
302,     ,Regular,02/06/2014, ,02/06/2014, ,"302,96",NA,"58750,",1,"0,00","302,96","51.150,00","677 (0,244)","276.849,47"
303,     ,Regular,03/06/2014, ,03/06/2014, ,"458,62",NA,"58750,",1,"0,00","458,62","51.150,00","219 (0,0788)","277.308,09"
304,     ,Regular,04/06/2014, ,04/06/2014, ,"-760,40",NA,"58750,",1,"0,00","-760,40","51.150,00","979 (0,353)","276.547,69"
305,     ,Regular,05/06/2014, ,05/06/2014, ,"2.463,24",NA,"58750,",1,"0,00","2.463,24","51.150,00","0 (0,00)","279.010,93"
306,     ,Regular,06/06/2014, ,06/06/2014, ,"-560,70",NA,"58750,",1,"0,00","-560,70","51.150,00","561 (0,201)","278.450,23"
307,     ,Regular,09/06/2014, ,09/06/2014, ,"115,69",NA,"58750,",1,"0,00","115,69","51.150,00","445 (0,159)","278.565,92"
308,     ,Regular,10/06/2014, ,10/06/2014, ,"601,81",NA,"58750,",1,"0,00","601,81","51.150,00","0 (0,00)","279.167,73"
309,     ,Regular,11/06/2014, ,11/06/2014, ,"-885,43",NA,"58750,",1,"0,00","-885,43","51.150,00","885 (0,317)","278.282,30"
310,     ,Regular,13/06/2014, ,13/06/2014, ,"-1.409,56",NA,"58750,",1,"0,00","-1.409,56","51.150,00","2.295 (0,822)","276.872,74"
311,     ,Regular,16/06/2014, ,16/06/2014, ,"-833,53",NA,"58750,",1,"0,00","-833,53","51.150,00","3.129 (1,12)","276.039,21"
312,     ,Regular,17/06/2014, ,17/06/2014, ,"326,91",NA,"58750,",1,"0,00","326,91","51.150,00","2.802 (1,00)","276.366,12"
313,     ,Regular,19/06/2014, ,19/06/2014, ,"466,09",NA,"58750,",1,"0,00","466,09","51.150,00","2.336 (0,837)","276.832,21"
314,     ,Regular,20/06/2014, ,20/06/2014, ,"-102,76",NA,"58750,",1,"0,00","-102,76","51.150,00","2.438 (0,873)","276.729,45"
315,     ,Regular,23/06/2014, ,23/06/2014, ,"326,72",NA,"58750,",1,"0,00","326,72","51.150,00","2.112 (0,756)","277.056,17"
316,     ,Regular,24/06/2014, ,24/06/2014, ,"-417,59",NA,"58750,",1,"0,00","-417,59","51.150,00","2.529 (0,906)","276.638,58"
317,     ,Regular,25/06/2014, ,25/06/2014, ,"1.010,26",NA,"58750,",1,"0,00","1.010,26","51.150,00","1.519 (0,544)","277.648,84"
318,     ,Regular,26/06/2014, ,26/06/2014, ,"-83,96",NA,"58750,",1,"0,00","-83,96","51.150,00","1.603 (0,574)","277.564,88"
319,     ,Regular,02/07/2014, ,02/07/2014, ,"123,29",NA,"58750,",1,"0,00","123,29","51.150,00","1.480 (0,530)","277.688,17"
320,     ,Regular,03/07/2014, ,03/07/2014, ,"190,33",NA,"58750,",1,"0,00","190,33","51.150,00","1.289 (0,462)","277.878,50"
321,     ,Regular,04/07/2014, ,04/07/2014, ,"-45,48",NA,"58750,",1,"0,00","-45,48","51.150,00","1.335 (0,478)","277.833,02"
322,     ,Regular,07/07/2014, ,07/07/2014, ,"1.462,82",NA,"58750,",1,"0,00","1.462,82","51.150,00","0 (0,00)","279.295,84"
323,     ,Regular,08/07/2014, ,08/07/2014, ,"1.390,56",NA,"58750,",1,"0,00","1.390,56","51.150,00","0 (0,00)","280.686,40"
324,     ,Regular,09/07/2014, ,09/07/2014, ,"300,14",NA,"58750,",1,"0,00","300,14","51.150,00","0 (0,00)","280.986,54"
325,     ,Regular,10/07/2014, ,10/07/2014, ,"854,56",NA,"58750,",1,"0,00","854,56","51.150,00","0 (0,00)","281.841,10"
326,     ,Regular,11/07/2014, ,11/07/2014, ,"159,91",NA,"58750,",1,"0,00","159,91","51.150,00","0 (0,00)","282.001,01"
327,     ,Regular,14/07/2014, ,14/07/2014, ,"-95,30",NA,"58750,",1,"0,00","-95,30","51.150,00","95 (0,0338)","281.905,71"
328,     ,Regular,15/07/2014, ,15/07/2014, ,"-340,99",NA,"58750,",1,"0,00","-340,99","51.150,00","436 (0,155)","281.564,72"
329,     ,Regular,17/07/2014, ,17/07/2014, ,"-96,94",NA,"58750,",1,"0,00","-96,94","51.150,00","533 (0,189)","281.467,78"
330,     ,Regular,22/07/2014, ,22/07/2014, ,"176,99",NA,"58750,",1,"0,00","176,99","51.150,00","356 (0,126)","281.644,77"
331,     ,Regular,23/07/2014, ,23/07/2014, ,"350,61",NA,"58750,",1,"0,00","350,61","51.150,00","6 (0,00200)","281.995,38"
332,     ,Regular,24/07/2014, ,24/07/2014, ,"290,45",NA,"58750,",1,"0,00","290,45","51.150,00","0 (0,00)","282.285,83"
333,     ,Regular,25/07/2014, ,25/07/2014, ,"519,98",NA,"58750,",1,"0,00","519,98","51.150,00","0 (0,00)","282.805,81"
334,     ,Regular,28/07/2014, ,28/07/2014, ,"-97,69",NA,"58750,",1,"0,00","-97,69","51.150,00","98 (0,0345)","282.708,12"
335,     ,Regular,29/07/2014, ,29/07/2014, ,"-299,52",NA,"58750,",1,"0,00","-299,52","51.150,00","397 (0,140)","282.408,60"
336,     ,Regular,30/07/2014, ,30/07/2014, ,"-531,56",NA,"58750,",1,"0,00","-531,56","51.150,00","929 (0,328)","281.877,04"
337,     ,Regular,31/07/2014, ,31/07/2014, ,"118,59",NA,"58750,",1,"0,00","118,59","51.150,00","810 (0,286)","281.995,63"
338,     ,Regular,01/08/2014, ,01/08/2014, ,"-149,27",NA,"58750,",1,"0,00","-149,27","51.150,00","959 (0,339)","281.846,36"
339,     ,Regular,04/08/2014, ,04/08/2014, ,"700,08",NA,"58750,",1,"0,00","700,08","51.150,00","259 (0,0917)","282.546,44"
340,     ,Regular,05/08/2014, ,05/08/2014, ,"-906,80",NA,"58750,",1,"0,00","-906,80","51.150,00","1.166 (0,412)","281.639,64"
341,     ,Regular,06/08/2014, ,06/08/2014, ,"2.287,13",NA,"58750,",1,"0,00","2.287,13","51.150,00","0 (0,00)","283.926,77"
342,     ,Regular,07/08/2014, ,07/08/2014, ,"-75,30",NA,"58750,",1,"0,00","-75,30","51.150,00","75 (0,0265)","283.851,47"
343,     ,Regular,08/08/2014, ,08/08/2014, ,"1.446,26",NA,"58750,",1,"0,00","1.446,26","51.150,00","0 (0,00)","285.297,73"
344,     ,Regular,11/08/2014, ,11/08/2014, ,"-220,61",NA,"58750,",1,"0,00","-220,61","51.150,00","221 (0,0773)","285.077,12"
345,     ,Regular,12/08/2014, ,12/08/2014, ,"-269,26",NA,"58750,",1,"0,00","-269,26","51.150,00","490 (0,172)","284.807,86"
346,     ,Regular,13/08/2014, ,13/08/2014, ,"1.978,56",NA,"58750,",1,"0,00","1.978,56","51.150,00","0 (0,00)","286.786,42"
347,     ,Regular,15/08/2014, ,15/08/2014, ,"904,34",NA,"58750,",1,"0,00","904,34","51.150,00","0 (0,00)","287.690,76"
348,     ,Regular,18/08/2014, ,18/08/2014, ,"-309,46",NA,"58750,",1,"0,00","-309,46","51.150,00","309 (0,108)","287.381,30"
349,     ,Regular,19/08/2014, ,19/08/2014, ,"-355,43",NA,"58750,",1,"0,00","-355,43","51.150,00","665 (0,231)","287.025,87"
350,     ,Regular,20/08/2014, ,20/08/2014, ,"298,66",NA,"58750,",1,"0,00","298,66","51.150,00","366 (0,127)","287.324,53"
351,     ,Regular,21/08/2014, ,21/08/2014, ,"156,06",NA,"58750,",1,"0,00","156,06","51.150,00","210 (0,0731)","287.480,59"
352,     ,Regular,22/08/2014, ,22/08/2014, ,"150,39",NA,"58750,",1,"0,00","150,39","51.150,00","60 (0,0208)","287.630,98"
353,     ,Regular,25/08/2014, ,25/08/2014, ,"-130,89",NA,"58750,",1,"0,00","-130,89","51.150,00","191 (0,0663)","287.500,09"
354,     ,Regular,26/08/2014, ,26/08/2014, ,"-102,76",NA,"58750,",1,"0,00","-102,76","51.150,00","293 (0,102)","287.397,33"
355,     ,Regular,03/09/2014, ,03/09/2014, ,"-1.207,42",NA,"58750,",1,"0,00","-1.207,42","51.150,00","1.501 (0,522)","286.189,91"
356,     ,Regular,04/09/2014, ,04/09/2014, ,"51,49",NA,"58750,",1,"0,00","51,49","51.150,00","1.449 (0,504)","286.241,40"
357,     ,Regular,05/09/2014, ,05/09/2014, ,"31,48",NA,"58750,",1,"0,00","31,48","51.150,00","1.418 (0,493)","286.272,88"
358,     ,Regular,08/09/2014, ,08/09/2014, ,"516,13",NA,"58750,",1,"0,00","516,13","51.150,00","902 (0,313)","286.789,01"
359,     ,Regular,09/09/2014, ,09/09/2014, ,"-85,76",NA,"58750,",1,"0,00","-85,76","51.150,00","988 (0,343)","286.703,25"
360,     ,Regular,10/09/2014, ,10/09/2014, ,"-610,17",NA,"58750,",1,"0,00","-610,17","51.150,00","1.598 (0,555)","286.093,08"
361,     ,Regular,11/09/2014, ,11/09/2014, ,"-537,77",NA,"58750,",1,"0,00","-537,77","51.150,00","2.135 (0,742)","285.555,31"
362,     ,Regular,12/09/2014, ,12/09/2014, ,"371,95",NA,"58750,",1,"0,00","371,95","51.150,00","1.764 (0,613)","285.927,26"
363,     ,Regular,15/09/2014, ,15/09/2014, ,"375,72",NA,"58750,",1,"0,00","375,72","51.150,00","1.388 (0,482)","286.302,98"
364,     ,Regular,16/09/2014, ,16/09/2014, ,"504,96",NA,"58750,",1,"0,00","504,96","51.150,00","883 (0,307)","286.807,94"
365,     ,Regular,17/09/2014, ,17/09/2014, ,"-163,37",NA,"58750,",1,"0,00","-163,37","51.150,00","1.046 (0,364)","286.644,57"
366,     ,Regular,18/09/2014, ,18/09/2014, ,"-242,79",NA,"58750,",1,"0,00","-242,79","51.150,00","1.289 (0,448)","286.401,78"
367,     ,Regular,22/09/2014, ,22/09/2014, ,"-413,54",NA,"58750,",1,"0,00","-413,54","51.150,00","1.703 (0,592)","285.988,24"
368,     ,Regular,23/09/2014, ,23/09/2014, ,"262,76",NA,"58750,",1,"0,00","262,76","51.150,00","1.440 (0,500)","286.251,00"
369,     ,Regular,24/09/2014, ,24/09/2014, ,"-1.152,76",NA,"58750,",1,"0,00","-1.152,76","51.150,00","2.593 (0,901)","285.098,24"
