EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
185,     ,Regular,13/11/2014, ,13/11/2014, ,"267,47",NA,"61000,",1,"0,00","267,47","51.150,00","3.331 (1,25)","263.632,28"
186,     ,Regular,18/11/2014, ,18/11/2014, ,"-220,10",NA,"61000,",1,"0,00","-220,10","51.150,00","3.551 (1,33)","263.412,18"
187,     ,Regular,19/11/2014, ,19/11/2014, ,"601,81",NA,"61000,",1,"0,00","601,81","51.150,00","2.950 (1,10)","264.013,99"
188,     ,Regular,20/11/2014, ,20/11/2014, ,"634,60",NA,"61000,",1,"0,00","634,60","51.150,00","2.315 (0,867)","264.648,59"
189,     ,Regular,21/11/2014, ,21/11/2014, ,"162,99",NA,"61000,",1,"0,00","162,99","51.150,00","2.152 (0,806)","264.811,58"
190,     ,Regular,24/11/2014, ,24/11/2014, ,"-293,80",NA,"61000,",1,"0,00","-293,80","51.150,00","2.446 (0,916)","264.517,78"
191,     ,Regular,25/11/2014, ,25/11/2014, ,"460,07",NA,"61000,",1,"0,00","460,07","51.150,00","1.986 (0,744)","264.977,85"
192,     ,Regular,26/11/2014, ,26/11/2014, ,"356,33",NA,"61000,",1,"0,00","356,33","51.150,00","1.629 (0,610)","265.334,18"
193,     ,Regular,27/11/2014, ,27/11/2014, ,"169,68",NA,"61000,",1,"0,00","169,68","51.150,00","1.460 (0,547)","265.503,86"
194,     ,Regular,28/11/2014, ,28/11/2014, ,"125,82",NA,"61000,",1,"0,00","125,82","51.150,00","1.334 (0,500)","265.629,68"
195,     ,Regular,01/12/2014, ,01/12/2014, ,"31,48",NA,"61000,",1,"0,00","31,48","51.150,00","1.302 (0,488)","265.661,16"
196,     ,Regular,02/12/2014, ,02/12/2014, ,"-937,92",NA,"61000,",1,"0,00","-937,92","51.150,00","2.240 (0,839)","264.723,24"
197,     ,Regular,03/12/2014, ,03/12/2014, ,"452,92",NA,"61000,",1,"0,00","452,92","51.150,00","1.787 (0,670)","265.176,16"
198,     ,Regular,04/12/2014, ,04/12/2014, ,"-435,67",NA,"61000,",1,"0,00","-435,67","51.150,00","2.223 (0,833)","264.740,49"
199,     ,Regular,08/12/2014, ,08/12/2014, ,"1.646,62",NA,"61000,",1,"0,00","1.646,62","51.150,00","576 (0,216)","266.387,11"
200,     ,Regular,09/12/2014, ,09/12/2014, ,"-980,79",NA,"61000,",1,"0,00","-980,79","51.150,00","1.557 (0,583)","265.406,32"
201,     ,Regular,10/12/2014, ,10/12/2014, ,"968,79",NA,"61000,",1,"0,00","968,79","51.150,00","588 (0,220)","266.375,11"
202,     ,Regular,11/12/2014, ,11/12/2014, ,"-1.206,48",NA,"61000,",1,"0,00","-1.206,48","51.150,00","1.795 (0,672)","265.168,63"
203,     ,Regular,12/12/2014, ,12/12/2014, ,"-887,25",NA,"61000,",1,"0,00","-887,25","51.150,00","2.682 (1,00)","264.281,38"
204,     ,Regular,15/12/2014, ,15/12/2014, ,"1.424,32",NA,"61000,",1,"0,00","1.424,32","51.150,00","1.258 (0,471)","265.705,70"
205,     ,Regular,16/12/2014, ,16/12/2014, ,"262,77",NA,"61000,",1,"0,00","262,77","51.150,00","995 (0,373)","265.968,47"
206,     ,Regular,17/12/2014, ,17/12/2014, ,"2.019,35",NA,"61000,",1,"0,00","2.019,35","51.150,00","0 (0,00)","267.987,82"
207,     ,Regular,19/12/2014, ,19/12/2014, ,"1.185,63",NA,"61000,",1,"0,00","1.185,63","51.150,00","0 (0,00)","269.173,45"
208,     ,Regular,22/12/2014, ,22/12/2014, ,"240,10",NA,"61000,",1,"0,00","240,10","51.150,00","0 (0,00)","269.413,55"
209,     ,Regular,23/12/2014, ,23/12/2014, ,"-491,73",NA,"61000,",1,"0,00","-491,73","51.150,00","492 (0,183)","268.921,82"
210,     ,Regular,24/12/2014, ,24/12/2014, ,"19,06",NA,"61000,",1,"0,00","19,06","51.150,00","473 (0,175)","268.940,88"
211,     ,Regular,29/12/2014, ,29/12/2014, ,"941,90",NA,"61000,",1,"0,00","941,90","51.150,00","0 (0,00)","269.882,78"
212,     ,Regular,31/12/2014, ,31/12/2014, ,"1.027,90",NA,"61000,",1,"0,00","1.027,90","51.150,00","0 (0,00)","270.910,68"
213,     ,Regular,02/01/2015, ,02/01/2015, ,"1.778,51",NA,"61000,",1,"0,00","1.778,51","51.150,00","0 (0,00)","272.689,19"
214,     ,Regular,05/01/2015, ,05/01/2015, ,"305,70",NA,"61000,",1,"0,00","305,70","51.150,00","0 (0,00)","272.994,89"
215,     ,Regular,06/01/2015, ,06/01/2015, ,"1.360,84",NA,"61000,",1,"0,00","1.360,84","51.150,00","0 (0,00)","274.355,73"
216,     ,Regular,07/01/2015, ,07/01/2015, ,"-959,78",NA,"61000,",1,"0,00","-959,78","51.150,00","960 (0,350)","273.395,95"
217,     ,Regular,08/01/2015, ,08/01/2015, ,"133,94",NA,"61000,",1,"0,00","133,94","51.150,00","826 (0,301)","273.529,89"
218,     ,Regular,09/01/2015, ,09/01/2015, ,"-1.164,43",NA,"61000,",1,"0,00","-1.164,43","51.150,00","1.990 (0,725)","272.365,46"
219,     ,Regular,12/01/2015, ,12/01/2015, ,"801,35",NA,"61000,",1,"0,00","801,35","51.150,00","1.189 (0,433)","273.166,81"
220,     ,Regular,14/01/2015, ,14/01/2015, ,"-585,78",NA,"61000,",1,"0,00","-585,78","51.150,00","1.775 (0,647)","272.581,03"
221,     ,Regular,15/01/2015, ,15/01/2015, ,"1.390,95",NA,"61000,",1,"0,00","1.390,95","51.150,00","384 (0,140)","273.971,98"
222,     ,Regular,16/01/2015, ,16/01/2015, ,"253,82",NA,"61000,",1,"0,00","253,82","51.150,00","130 (0,0474)","274.225,80"
223,     ,Regular,19/01/2015, ,19/01/2015, ,"-167,31",NA,"61000,",1,"0,00","-167,31","51.150,00","297 (0,108)","274.058,49"
224,     ,Regular,20/01/2015, ,20/01/2015, ,"-415,15",NA,"61000,",1,"0,00","-415,15","51.150,00","712 (0,260)","273.643,34"
225,     ,Regular,21/01/2015, ,21/01/2015, ,"1.022,91",NA,"61000,",1,"0,00","1.022,91","51.150,00","0 (0,00)","274.666,25"
226,     ,Regular,22/01/2015, ,22/01/2015, ,"1.658,78",NA,"61000,",1,"0,00","1.658,78","51.150,00","0 (0,00)","276.325,03"
227,     ,Regular,23/01/2015, ,23/01/2015, ,"506,05",NA,"61000,",1,"0,00","506,05","51.150,00","0 (0,00)","276.831,08"
228,     ,Regular,26/01/2015, ,26/01/2015, ,"159,91",NA,"61000,",1,"0,00","159,91","51.150,00","0 (0,00)","276.990,99"
229,     ,Regular,27/01/2015, ,27/01/2015, ,"74,85",NA,"61000,",1,"0,00","74,85","51.150,00","0 (0,00)","277.065,84"
230,     ,Regular,28/01/2015, ,28/01/2015, ,"1.384,70",NA,"61000,",1,"0,00","1.384,70","51.150,00","0 (0,00)","278.450,54"
231,     ,Regular,29/01/2015, ,29/01/2015, ,"713,49",NA,"61000,",1,"0,00","713,49","51.150,00","0 (0,00)","279.164,03"
232,     ,Regular,02/02/2015, ,02/02/2015, ,"164,05",NA,"61000,",1,"0,00","164,05","51.150,00","0 (0,00)","279.328,08"
233,     ,Regular,04/02/2015, ,04/02/2015, ,"-1.079,65",NA,"61000,",1,"0,00","-1.079,65","51.150,00","1.080 (0,387)","278.248,43"
234,     ,Regular,05/02/2015, ,05/02/2015, ,"251,05",NA,"61000,",1,"0,00","251,05","51.150,00","829 (0,297)","278.499,48"
235,     ,Regular,06/02/2015, ,06/02/2015, ,"-1.196,82",NA,"61000,",1,"0,00","-1.196,82","51.150,00","2.025 (0,725)","277.302,66"
236,     ,Regular,09/02/2015, ,09/02/2015, ,"-467,69",NA,"61000,",1,"0,00","-467,69","51.150,00","2.493 (0,893)","276.834,97"
237,     ,Regular,10/02/2015, ,10/02/2015, ,"-692,56",NA,"61000,",1,"0,00","-692,56","51.150,00","3.186 (1,14)","276.142,41"
238,     ,Regular,11/02/2015, ,11/02/2015, ,"-333,57",NA,"61000,",1,"0,00","-333,57","51.150,00","3.519 (1,26)","275.808,84"
239,     ,Regular,12/02/2015, ,12/02/2015, ,"1.367,26",NA,"61000,",1,"0,00","1.367,26","51.150,00","2.152 (0,770)","277.176,10"
240,     ,Regular,13/02/2015, ,13/02/2015, ,"-427,87",NA,"61000,",1,"0,00","-427,87","51.150,00","2.580 (0,924)","276.748,23"
241,     ,Regular,16/02/2015, ,16/02/2015, ,"909,38",NA,"61000,",1,"0,00","909,38","51.150,00","1.670 (0,598)","277.657,61"
242,     ,Regular,17/02/2015, ,17/02/2015, ,"284,07",NA,"61000,",1,"0,00","284,07","51.150,00","1.386 (0,496)","277.941,68"
243,     ,Regular,18/02/2015, ,18/02/2015, ,"-534,41",NA,"61000,",1,"0,00","-534,41","51.150,00","1.921 (0,688)","277.407,27"
244,     ,Regular,19/02/2015, ,19/02/2015, ,"-526,59",NA,"61000,",1,"0,00","-526,59","51.150,00","2.447 (0,876)","276.880,68"
245,     ,Regular,20/02/2015, ,20/02/2015, ,"686,21",NA,"61000,",1,"0,00","686,21","51.150,00","1.761 (0,631)","277.566,89"
246,     ,Regular,23/02/2015, ,23/02/2015, ,"-28,34",NA,"61000,",1,"0,00","-28,34","51.150,00","1.790 (0,641)","277.538,55"
247,     ,Regular,24/02/2015, ,24/02/2015, ,"-856,57",NA,"61000,",1,"0,00","-856,57","51.150,00","2.646 (0,947)","276.681,98"
248,     ,Regular,25/02/2015, ,25/02/2015, ,"371,00",NA,"61000,",1,"0,00","371,00","51.150,00","2.275 (0,814)","277.052,98"
249,     ,Regular,26/02/2015, ,26/02/2015, ,"97,77",NA,"61000,",1,"0,00","97,77","51.150,00","2.177 (0,779)","277.150,75"
250,     ,Regular,27/02/2015, ,27/02/2015, ,"-594,86",NA,"61000,",1,"0,00","-594,86","51.150,00","2.772 (0,992)","276.555,89"
251,     ,Regular,02/03/2015, ,02/03/2015, ,"-1.563,07",NA,"61000,",1,"0,00","-1.563,07","51.150,00","4.335 (1,55)","274.992,82"
252,     ,Regular,03/03/2015, ,03/03/2015, ,"-395,98",NA,"61000,",1,"0,00","-395,98","51.150,00","4.731 (1,69)","274.596,84"
253,     ,Regular,04/03/2015, ,04/03/2015, ,"-589,27",NA,"61000,",1,"0,00","-589,27","51.150,00","5.321 (1,90)","274.007,57"
254,     ,Regular,05/03/2015, ,05/03/2015, ,"-476,90",NA,"61000,",1,"0,00","-476,90","51.150,00","5.797 (2,08)","273.530,67"
255,     ,Regular,06/03/2015, ,06/03/2015, ,"-935,00",NA,"61000,",1,"0,00","-935,00","51.150,00","6.732 (2,41)","272.595,67"
256,     ,Regular,09/03/2015, ,09/03/2015, ,"-186,03",NA,"61000,",1,"0,00","-186,03","51.150,00","6.918 (2,48)","272.409,64"
257,     ,Regular,10/03/2015, ,10/03/2015, ,"-1.376,86",NA,"61000,",1,"0,00","-1.376,86","51.150,00","8.295 (2,97)","271.032,78"
258,     ,Regular,11/03/2015, ,11/03/2015, ,"-526,03",NA,"61000,",1,"0,00","-526,03","51.150,00","8.821 (3,16)","270.506,75"
259,     ,Regular,12/03/2015, ,12/03/2015, ,"-628,13",NA,"61000,",1,"0,00","-628,13","51.150,00","9.449 (3,38)","269.878,62"
260,     ,Regular,13/03/2015, ,13/03/2015, ,"-828,38",NA,"61000,",1,"0,00","-828,38","51.150,00","10.278 (3,68)","269.050,24"
261,     ,Regular,16/03/2015, ,16/03/2015, ,"-66,87",NA,"61000,",1,"0,00","-66,87","51.150,00","10.345 (3,70)","268.983,37"
262,     ,Regular,17/03/2015, ,17/03/2015, ,"139,34",NA,"61000,",1,"0,00","139,34","51.150,00","10.205 (3,65)","269.122,71"
263,     ,Regular,18/03/2015, ,18/03/2015, ,"3.525,95",NA,"61000,",1,"0,00","3.525,95","51.150,00","6.679 (2,39)","272.648,66"
264,     ,Regular,19/03/2015, ,19/03/2015, ,"560,37",NA,"61000,",1,"0,00","560,37","51.150,00","6.119 (2,19)","273.209,03"
265,     ,Regular,20/03/2015, ,20/03/2015, ,"-1.053,41",NA,"61000,",1,"0,00","-1.053,41","51.150,00","7.172 (2,57)","272.155,62"
266,     ,Regular,23/03/2015, ,23/03/2015, ,"121,71",NA,"61000,",1,"0,00","121,71","51.150,00","7.051 (2,52)","272.277,33"
267,     ,Regular,24/03/2015, ,24/03/2015, ,"-634,42",NA,"61000,",1,"0,00","-634,42","51.150,00","7.685 (2,75)","271.642,91"
268,     ,Regular,25/03/2015, ,25/03/2015, ,"1.775,75",NA,"61000,",1,"0,00","1.775,75","51.150,00","5.909 (2,12)","273.418,66"
269,     ,Regular,26/03/2015, ,26/03/2015, ,"-361,29",NA,"61000,",1,"0,00","-361,29","51.150,00","6.271 (2,24)","273.057,37"
270,     ,Regular,27/03/2015, ,27/03/2015, ,"-593,62",NA,"61000,",1,"0,00","-593,62","51.150,00","6.864 (2,46)","272.463,75"
271,     ,Regular,30/03/2015, ,30/03/2015, ,"210,50",NA,"61000,",1,"0,00","210,50","51.150,00","6.654 (2,38)","272.674,25"
272,     ,Regular,31/03/2015, ,31/03/2015, ,"866,44",NA,"61000,",1,"0,00","866,44","51.150,00","5.787 (2,07)","273.540,69"
273,     ,Regular,01/04/2015, ,01/04/2015, ,"-306,58",NA,"61000,",1,"0,00","-306,58","51.150,00","6.094 (2,18)","273.234,11"
274,     ,Regular,02/04/2015, ,02/04/2015, ,"221,04",NA,"61000,",1,"0,00","221,04","51.150,00","5.873 (2,10)","273.455,15"
275,     ,Regular,06/04/2015, ,06/04/2015, ,"-718,38",NA,"61000,",1,"0,00","-718,38","51.150,00","6.591 (2,36)","272.736,77"
276,     ,Regular,07/04/2015, ,07/04/2015, ,"158,00",NA,"61000,",1,"0,00","158,00","51.150,00","6.433 (2,30)","272.894,77"
277,     ,Regular,08/04/2015, ,08/04/2015, ,"43,91",NA,"61000,",1,"0,00","43,91","51.150,00","6.389 (2,29)","272.938,68"
278,     ,Regular,09/04/2015, ,09/04/2015, ,"-435,67",NA,"61000,",1,"0,00","-435,67","51.150,00","6.825 (2,44)","272.503,01"
279,     ,Regular,14/04/2015, ,14/04/2015, ,"-349,05",NA,"61000,",1,"0,00","-349,05","51.150,00","7.174 (2,57)","272.153,96"
280,     ,Regular,21/04/2015, ,21/04/2015, ,"433,33",NA,"61000,",1,"0,00","433,33","51.150,00","6.741 (2,41)","272.587,29"
281,     ,Regular,22/04/2015, ,22/04/2015, ,"319,71",NA,"61000,",1,"0,00","319,71","51.150,00","6.421 (2,30)","272.907,00"
282,     ,Regular,23/04/2015, ,23/04/2015, ,"-105,23",NA,"61000,",1,"0,00","-105,23","51.150,00","6.526 (2,34)","272.801,77"
283,     ,Regular,24/04/2015, ,24/04/2015, ,"-873,05",NA,"61000,",1,"0,00","-873,05","51.150,00","7.399 (2,65)","271.928,72"
284,     ,Regular,27/04/2015, ,27/04/2015, ,"-294,22",NA,"61000,",1,"0,00","-294,22","51.150,00","7.694 (2,75)","271.634,50"
285,     ,Regular,28/04/2015, ,28/04/2015, ,"74,28",NA,"61000,",1,"0,00","74,28","51.150,00","7.619 (2,73)","271.708,78"
286,     ,Regular,29/04/2015, ,29/04/2015, ,"1.578,19",NA,"61000,",1,"0,00","1.578,19","51.150,00","6.041 (2,16)","273.286,97"
287,     ,Regular,30/04/2015, ,30/04/2015, ,"-614,71",NA,"61000,",1,"0,00","-614,71","51.150,00","6.656 (2,38)","272.672,26"
288,     ,Regular,01/05/2015, ,01/05/2015, ,"-641,06",NA,"61000,",1,"0,00","-641,06","51.150,00","7.297 (2,61)","272.031,20"
289,     ,Regular,04/05/2015, ,04/05/2015, ,"-617,19",NA,"61000,",1,"0,00","-617,19","51.150,00","7.914 (2,83)","271.414,01"
290,     ,Regular,05/05/2015, ,05/05/2015, ,"-328,93",NA,"61000,",1,"0,00","-328,93","51.150,00","8.243 (2,95)","271.085,08"
291,     ,Regular,06/05/2015, ,06/05/2015, ,"-1,66",NA,"61000,",1,"0,00","-1,66","51.150,00","8.245 (2,95)","271.083,42"
292,     ,Regular,07/05/2015, ,07/05/2015, ,"319,38",NA,"61000,",1,"0,00","319,38","51.150,00","7.925 (2,84)","271.402,80"
293,     ,Regular,11/05/2015, ,11/05/2015, ,"202,67",NA,"61000,",1,"0,00","202,67","51.150,00","7.723 (2,76)","271.605,47"
294,     ,Regular,12/05/2015, ,12/05/2015, ,"-904,93",NA,"61000,",1,"0,00","-904,93","51.150,00","8.628 (3,09)","270.700,54"
295,     ,Regular,13/05/2015, ,13/05/2015, ,"-242,79",NA,"61000,",1,"0,00","-242,79","51.150,00","8.870 (3,18)","270.457,75"
296,     ,Regular,14/05/2015, ,14/05/2015, ,"1.232,12",NA,"61000,",1,"0,00","1.232,12","51.150,00","7.638 (2,73)","271.689,87"
297,     ,Regular,15/05/2015, ,15/05/2015, ,"412,48",NA,"61000,",1,"0,00","412,48","51.150,00","7.226 (2,59)","272.102,35"
298,     ,Regular,19/05/2015, ,19/05/2015, ,"807,05",NA,"61000,",1,"0,00","807,05","51.150,00","6.419 (2,30)","272.909,40"
299,     ,Regular,20/05/2015, ,20/05/2015, ,"101,91",NA,"61000,",1,"0,00","101,91","51.150,00","6.317 (2,26)","273.011,31"
300,     ,Regular,21/05/2015, ,21/05/2015, ,"89,48",NA,"61000,",1,"0,00","89,48","51.150,00","6.227 (2,23)","273.100,79"
301,     ,Regular,25/05/2015, ,25/05/2015, ,"-217,10",NA,"61000,",1,"0,00","-217,10","51.150,00","6.444 (2,31)","272.883,69"
302,     ,Regular,26/05/2015, ,26/05/2015, ,"501,97",NA,"61000,",1,"0,00","501,97","51.150,00","5.942 (2,13)","273.385,66"
303,     ,Regular,27/05/2015, ,27/05/2015, ,"400,64",NA,"61000,",1,"0,00","400,64","51.150,00","5.542 (1,98)","273.786,30"
304,     ,Regular,29/05/2015, ,29/05/2015, ,"323,82",NA,"61000,",1,"0,00","323,82","51.150,00","5.218 (1,87)","274.110,12"
305,     ,Regular,01/06/2015, ,01/06/2015, ,"-1.080,00",NA,"61000,",1,"0,00","-1.080,00","51.150,00","6.298 (2,25)","273.030,12"
306,     ,Regular,02/06/2015, ,02/06/2015, ,"4.579,88",NA,"61000,",1,"0,00","4.579,88","51.150,00","1.718 (0,615)","277.610,00"
307,     ,Regular,03/06/2015, ,03/06/2015, ,"1.184,37",NA,"61000,",1,"0,00","1.184,37","51.150,00","534 (0,191)","278.794,37"
308,     ,Regular,05/06/2015, ,05/06/2015, ,"300,19",NA,"61000,",1,"0,00","300,19","51.150,00","234 (0,0836)","279.094,56"
309,     ,Regular,08/06/2015, ,08/06/2015, ,"-492,39",NA,"61000,",1,"0,00","-492,39","51.150,00","726 (0,260)","278.602,17"
310,     ,Regular,09/06/2015, ,09/06/2015, ,"-110,46",NA,"61000,",1,"0,00","-110,46","51.150,00","836 (0,299)","278.491,71"
311,     ,Regular,10/06/2015, ,10/06/2015, ,"-43,63",NA,"61000,",1,"0,00","-43,63","51.150,00","880 (0,315)","278.448,08"
312,     ,Regular,11/06/2015, ,11/06/2015, ,"85,34",NA,"61000,",1,"0,00","85,34","51.150,00","795 (0,284)","278.533,42"
313,     ,Regular,12/06/2015, ,12/06/2015, ,"95,31",NA,"61000,",1,"0,00","95,31","51.150,00","699 (0,250)","278.628,73"
314,     ,Regular,15/06/2015, ,15/06/2015, ,"-555,46",NA,"61000,",1,"0,00","-555,46","51.150,00","1.255 (0,449)","278.073,27"
315,     ,Regular,16/06/2015, ,16/06/2015, ,"992,35",NA,"61000,",1,"0,00","992,35","51.150,00","262 (0,0940)","279.065,62"
316,     ,Regular,17/06/2015, ,17/06/2015, ,"-809,60",NA,"61000,",1,"0,00","-809,60","51.150,00","1.072 (0,384)","278.256,02"
317,     ,Regular,18/06/2015, ,18/06/2015, ,"1.061,94",NA,"61000,",1,"0,00","1.061,94","51.150,00","10 (0,00362)","279.317,96"
318,     ,Regular,19/06/2015, ,19/06/2015, ,"657,79",NA,"61000,",1,"0,00","657,79","51.150,00","0 (0,00)","279.975,75"
319,     ,Regular,22/06/2015, ,22/06/2015, ,"724,86",NA,"61000,",1,"0,00","724,86","51.150,00","0 (0,00)","280.700,61"
320,     ,Regular,23/06/2015, ,23/06/2015, ,"75,38",NA,"61000,",1,"0,00","75,38","51.150,00","0 (0,00)","280.775,99"
321,     ,Regular,24/06/2015, ,24/06/2015, ,"-386,32",NA,"61000,",1,"0,00","-386,32","51.150,00","386 (0,138)","280.389,67"
322,     ,Regular,26/06/2015, ,26/06/2015, ,"2.991,69",NA,"61000,",1,"0,00","2.991,69","51.150,00","0 (0,00)","283.381,36"
323,     ,Regular,29/06/2015, ,29/06/2015, ,"-944,51",NA,"61000,",1,"0,00","-944,51","51.150,00","945 (0,333)","282.436,85"
324,     ,Regular,30/06/2015, ,30/06/2015, ,"1.430,28",NA,"61000,",1,"0,00","1.430,28","51.150,00","0 (0,00)","283.867,13"
325,     ,Regular,01/07/2015, ,01/07/2015, ,"-304,47",NA,"61000,",1,"0,00","-304,47","51.150,00","304 (0,107)","283.562,66"
326,     ,Regular,03/07/2015, ,03/07/2015, ,"833,73",NA,"61000,",1,"0,00","833,73","51.150,00","0 (0,00)","284.396,39"
327,     ,Regular,07/07/2015, ,07/07/2015, ,"2.120,39",NA,"61000,",1,"0,00","2.120,39","51.150,00","0 (0,00)","286.516,78"
328,     ,Regular,08/07/2015, ,08/07/2015, ,"1.186,74",NA,"61000,",1,"0,00","1.186,74","51.150,00","0 (0,00)","287.703,52"
329,     ,Regular,09/07/2015, ,09/07/2015, ,"302,20",NA,"61000,",1,"0,00","302,20","51.150,00","0 (0,00)","288.005,72"
330,     ,Regular,10/07/2015, ,10/07/2015, ,"2.001,86",NA,"61000,",1,"0,00","2.001,86","51.150,00","0 (0,00)","290.007,58"
331,     ,Regular,14/07/2015, ,14/07/2015, ,"-555,46",NA,"61000,",1,"0,00","-555,46","51.150,00","555 (0,192)","289.452,12"
332,     ,Regular,15/07/2015, ,15/07/2015, ,"2.291,22",NA,"61000,",1,"0,00","2.291,22","51.150,00","0 (0,00)","291.743,34"
333,     ,Regular,16/07/2015, ,16/07/2015, ,"-775,40",NA,"61000,",1,"0,00","-775,40","51.150,00","775 (0,266)","290.967,94"
334,     ,Regular,17/07/2015, ,17/07/2015, ,"-759,39",NA,"61000,",1,"0,00","-759,39","51.150,00","1.535 (0,526)","290.208,55"
335,     ,Regular,20/07/2015, ,20/07/2015, ,"918,50",NA,"61000,",1,"0,00","918,50","51.150,00","616 (0,211)","291.127,05"
336,     ,Regular,21/07/2015, ,21/07/2015, ,"-444,20",NA,"61000,",1,"0,00","-444,20","51.150,00","1.060 (0,364)","290.682,85"
337,     ,Regular,22/07/2015, ,22/07/2015, ,"961,33",NA,"61000,",1,"0,00","961,33","51.150,00","99 (0,0340)","291.644,18"
338,     ,Regular,23/07/2015, ,23/07/2015, ,"-1.064,36",NA,"61000,",1,"0,00","-1.064,36","51.150,00","1.164 (0,399)","290.579,82"
339,     ,Regular,24/07/2015, ,24/07/2015, ,"895,45",NA,"61000,",1,"0,00","895,45","51.150,00","268 (0,0919)","291.475,27"
340,     ,Regular,27/07/2015, ,27/07/2015, ,"-949,34",NA,"61000,",1,"0,00","-949,34","51.150,00","1.217 (0,417)","290.525,93"
341,     ,Regular,28/07/2015, ,28/07/2015, ,"1.204,02",NA,"61000,",1,"0,00","1.204,02","51.150,00","13 (0,00459)","291.729,95"
342,     ,Regular,29/07/2015, ,29/07/2015, ,"-49,92",NA,"61000,",1,"0,00","-49,92","51.150,00","63 (0,0217)","291.680,03"
343,     ,Regular,30/07/2015, ,30/07/2015, ,"2.202,00",NA,"61000,",1,"0,00","2.202,00","51.150,00","0 (0,00)","293.882,03"
344,     ,Regular,31/07/2015, ,31/07/2015, ,"50,91",NA,"61000,",1,"0,00","50,91","51.150,00","0 (0,00)","293.932,94"
345,     ,Regular,03/08/2015, ,03/08/2015, ,"664,50",NA,"61000,",1,"0,00","664,50","51.150,00","0 (0,00)","294.597,44"
346,     ,Regular,04/08/2015, ,04/08/2015, ,"40,84",NA,"61000,",1,"0,00","40,84","51.150,00","0 (0,00)","294.638,28"
347,     ,Regular,05/08/2015, ,05/08/2015, ,"428,89",NA,"61000,",1,"0,00","428,89","51.150,00","0 (0,00)","295.067,17"
348,     ,Regular,06/08/2015, ,06/08/2015, ,"1.032,26",NA,"61000,",1,"0,00","1.032,26","51.150,00","0 (0,00)","296.099,43"
349,     ,Regular,07/08/2015, ,07/08/2015, ,"507,27",NA,"61000,",1,"0,00","507,27","51.150,00","0 (0,00)","296.606,70"
350,     ,Regular,11/08/2015, ,11/08/2015, ,"910,63",NA,"61000,",1,"0,00","910,63","51.150,00","0 (0,00)","297.517,33"
351,     ,Regular,13/08/2015, ,13/08/2015, ,"-72,61",NA,"61000,",1,"0,00","-72,61","51.150,00","73 (0,0244)","297.444,72"
352,     ,Regular,14/08/2015, ,14/08/2015, ,"110,20",NA,"61000,",1,"0,00","110,20","51.150,00","0 (0,00)","297.554,92"
353,     ,Regular,17/08/2015, ,17/08/2015, ,"1.301,61",NA,"61000,",1,"0,00","1.301,61","51.150,00","0 (0,00)","298.856,53"
354,     ,Regular,19/08/2015, ,19/08/2015, ,"-1.331,60",NA,"61000,",1,"0,00","-1.331,60","51.150,00","1.332 (0,446)","297.524,93"
355,     ,Regular,20/08/2015, ,20/08/2015, ,"-594,07",NA,"61000,",1,"0,00","-594,07","51.150,00","1.926 (0,644)","296.930,86"
356,     ,Regular,21/08/2015, ,21/08/2015, ,"-328,81",NA,"61000,",1,"0,00","-328,81","51.150,00","2.254 (0,754)","296.602,05"
357,     ,Regular,25/08/2015, ,25/08/2015, ,"515,78",NA,"61000,",1,"0,00","515,78","51.150,00","1.739 (0,582)","297.117,83"
358,     ,Regular,26/08/2015, ,26/08/2015, ,"95,99",NA,"61000,",1,"0,00","95,99","51.150,00","1.643 (0,550)","297.213,82"
359,     ,Regular,28/08/2015, ,28/08/2015, ,"923,13",NA,"61000,",1,"0,00","923,13","51.150,00","720 (0,241)","298.136,95"
360,     ,Regular,31/08/2015, ,31/08/2015, ,"2.148,69",NA,"61000,",1,"0,00","2.148,69","51.150,00","0 (0,00)","300.285,64"
361,     ,Regular,01/09/2015, ,01/09/2015, ,"1.958,23",NA,"61000,",1,"0,00","1.958,23","51.150,00","0 (0,00)","302.243,87"
362,     ,Regular,02/09/2015, ,02/09/2015, ,"860,03",NA,"61000,",1,"0,00","860,03","51.150,00","0 (0,00)","303.103,90"
363,     ,Regular,04/09/2015, ,04/09/2015, ,"727,19",NA,"61000,",1,"0,00","727,19","51.150,00","0 (0,00)","303.831,09"
364,     ,Regular,08/09/2015, ,08/09/2015, ,"-424,32",NA,"61000,",1,"0,00","-424,32","51.150,00","424 (0,140)","303.406,77"
365,     ,Regular,09/09/2015, ,09/09/2015, ,"1.118,50",NA,"61000,",1,"0,00","1.118,50","51.150,00","0 (0,00)","304.525,27"
366,     ,Regular,10/09/2015, ,10/09/2015, ,"120,26",NA,"61000,",1,"0,00","120,26","51.150,00","0 (0,00)","304.645,53"
367,     ,Regular,11/09/2015, ,11/09/2015, ,"622,71",NA,"61000,",1,"0,00","622,71","51.150,00","0 (0,00)","305.268,24"
368,     ,Regular,14/09/2015, ,14/09/2015, ,"-288,17",NA,"61000,",1,"0,00","-288,17","51.150,00","288 (0,0944)","304.980,07"
369,     ,Regular,15/09/2015, ,15/09/2015, ,"2.221,98",NA,"61000,",1,"0,00","2.221,98","51.150,00","0 (0,00)","307.202,05"
